order_date,product_name,location,total_sales_amount,qty,user_id
2023-02-05 17:00:00,Headphones,New York,4138.59,2,6874
2023-02-05 18:00:00,Laptop X,Tokyo,548.16,9,2553
2023-02-05 19:00:00,Tablet Z,Berlin,1237.38,9,2012
2023-02-05 20:00:00,Laptop X,London,752.76,8,9378
2023-02-05 21:00:00,Phone Y,Tokyo,1772.31,1,2881
2023-02-05 22:00:00,Tablet Z,New York,2279.24,2,7799
2023-02-05 23:00:00,Phone Y,New York,3756.69,6,5586
2023-02-06 00:00:00,Tablet Z,Tokyo,3273.18,5,9622
2023-02-06 01:00:00,Monitor,Tokyo,3123.6,9,9430
2023-02-06 02:00:00,Headphones,New York,1794.26,5,7447
2023-02-06 03:00:00,Monitor,London,4215.17,2,3345
2023-02-06 04:00:00,Phone Y,Berlin,2382.87,4,1075
2023-02-06 05:00:00,Headphones,London,4896.57,9,6877
2023-02-06 06:00:00,Tablet Z,Tokyo,3189.0,1,7785
2023-02-06 07:00:00,Headphones,London,675.01,1,5922
2023-02-06 08:00:00,Laptop X,New York,3397.08,7,9090
2023-02-06 09:00:00,Headphones,Tokyo,1659.26,3,3330
2023-02-06 10:00:00,Laptop X,Berlin,3447.32,2,5686
2023-02-06 11:00:00,Headphones,New York,394.72,9,2902
2023-02-06 12:00:00,Laptop X,New York,915.66,3,5670
2023-02-06 13:00:00,Phone Y,Berlin,4285.9,2,8143
2023-02-06 14:00:00,Monitor,Berlin,1174.54,8,3059
2023-02-06 15:00:00,Tablet Z,London,4193.35,6,1140
2023-02-06 16:00:00,Headphones,Tokyo,1432.42,6,2789
2023-02-06 17:00:00,Monitor,Berlin,3232.27,7,1016
2023-02-06 18:00:00,Tablet Z,Berlin,3486.05,7,1464
2023-02-06 19:00:00,Tablet Z,Tokyo,2587.64,6,5471
2023-02-06 20:00:00,Laptop X,Berlin,1561.29,4,2827
2023-02-06 21:00:00,Phone Y,Berlin,1102.59,9,9711
2023-02-06 22:00:00,Phone Y,London,214.29,6,6956
2023-02-06 23:00:00,Monitor,New York,1554.53,4,1089
2023-02-07 00:00:00,Phone Y,New York,3283.16,3,5815
2023-02-07 01:00:00,Headphones,New York,4694.61,4,3851
2023-02-07 02:00:00,Phone Y,New York,4362.46,3,3843
2023-02-07 03:00:00,Monitor,Berlin,3842.02,2,7543
2023-02-07 04:00:00,Phone Y,Tokyo,3952.81,5,6901
2023-02-07 05:00:00,Headphones,Tokyo,3341.68,2,1969
2023-02-07 06:00:00,Laptop X,London,1338.42,6,2094
2023-02-07 07:00:00,Monitor,London,4540.62,3,7124
2023-02-07 08:00:00,Laptop X,Berlin,3370.12,6,8347
2023-02-07 09:00:00,Laptop X,Tokyo,2824.18,9,4195
2023-02-07 10:00:00,Laptop X,Tokyo,599.4,1,2404
2023-02-07 11:00:00,Tablet Z,New York,2262.92,6,7940
2023-02-07 12:00:00,Tablet Z,Berlin,2328.77,9,5290
2023-02-07 13:00:00,Laptop X,Berlin,4329.59,4,4982
2023-02-07 14:00:00,Monitor,New York,2755.91,2,6555
2023-02-07 15:00:00,Headphones,Berlin,1932.98,4,8954
2023-02-07 16:00:00,Headphones,Berlin,4885.16,1,5713
2023-02-07 17:00:00,Phone Y,London,598.07,3,4092
2023-02-07 18:00:00,Monitor,Tokyo,2141.61,9,5159
2023-02-07 19:00:00,Tablet Z,Berlin,258.02,5,7308
2023-02-07 20:00:00,Laptop X,London,3712.53,6,8478
2023-02-07 21:00:00,Phone Y,Tokyo,4594.48,3,9476
2023-02-07 22:00:00,Headphones,New York,1436.18,5,5933
2023-02-07 23:00:00,Tablet Z,London,4298.79,8,5926
2023-02-08 00:00:00,Tablet Z,London,1496.48,6,4969
2023-02-08 01:00:00,Laptop X,Tokyo,4558.31,4,3965
2023-02-08 02:00:00,Headphones,New York,3782.11,2,5319
2023-02-08 03:00:00,Monitor,London,4034.29,9,9975
2023-02-08 04:00:00,Tablet Z,Berlin,139.13,1,8108
2023-02-08 05:00:00,Laptop X,Berlin,4815.91,1,4939
2023-02-08 06:00:00,Monitor,Berlin,3647.02,4,1044
2023-02-08 07:00:00,Headphones,New York,1558.52,7,2810
2023-02-08 08:00:00,Tablet Z,London,4155.5,1,5566
2023-02-08 09:00:00,Monitor,Berlin,1443.53,9,2909
2023-02-08 10:00:00,Monitor,New York,4370.13,4,7364
2023-02-08 11:00:00,Monitor,Berlin,607.27,3,3581
2023-02-08 12:00:00,Tablet Z,Tokyo,3533.25,1,1691
2023-02-08 13:00:00,Tablet Z,London,2726.46,4,1931
2023-02-08 14:00:00,Phone Y,London,527.85,9,8910
2023-02-08 15:00:00,Headphones,New York,1247.37,6,7382
2023-02-08 16:00:00,Laptop X,New York,111.4,6,4406
2023-02-08 17:00:00,Monitor,London,2370.4,1,9339
2023-02-08 18:00:00,Phone Y,Berlin,1541.26,2,2032
2023-02-08 19:00:00,Laptop X,Berlin,3011.87,6,2311
2023-02-08 20:00:00,Phone Y,Tokyo,1521.33,2,9579
2023-02-08 21:00:00,Tablet Z,Berlin,1534.6,3,4121
2023-02-08 22:00:00,Monitor,New York,3728.81,4,2873
2023-02-08 23:00:00,Laptop X,New York,288.31,5,7781
2023-02-09 00:00:00,Laptop X,Berlin,4519.33,9,4748
2023-02-09 01:00:00,Laptop X,New York,4268.71,4,1277
2023-02-09 02:00:00,Laptop X,London,3355.63,9,2859
2023-02-09 03:00:00,Laptop X,London,2986.45,3,6929
2023-02-09 04:00:00,Phone Y,Berlin,4466.9,8,7792
2023-02-09 05:00:00,Monitor,London,967.38,1,5713
2023-02-09 06:00:00,Tablet Z,London,440.9,9,5675
2023-02-09 07:00:00,Tablet Z,Tokyo,1235.58,9,2170
2023-02-09 08:00:00,Tablet Z,Tokyo,3983.16,2,9681
2023-02-09 09:00:00,Tablet Z,London,221.62,4,6308
2023-02-09 10:00:00,Phone Y,Berlin,2934.89,8,3462
2023-02-09 11:00:00,Headphones,Tokyo,4977.42,7,1287
2023-02-09 12:00:00,Monitor,New York,4285.7,1,6953
2023-02-09 13:00:00,Laptop X,New York,2631.16,5,5282
2023-02-09 14:00:00,Headphones,New York,365.02,7,2907
2023-02-09 15:00:00,Tablet Z,Berlin,4165.3,4,2161
2023-02-09 16:00:00,Headphones,London,3014.94,1,1129
2023-02-09 17:00:00,Monitor,New York,618.92,9,7337
2023-02-09 18:00:00,Laptop X,Berlin,514.59,5,3363
2023-02-09 19:00:00,Laptop X,Tokyo,4552.65,2,9151
2023-02-09 20:00:00,Monitor,London,3362.54,8,6983
2023-02-09 21:00:00,Monitor,Tokyo,4154.97,2,1143
2023-02-09 22:00:00,Tablet Z,Berlin,4400.95,3,9207
2023-02-09 23:00:00,Laptop X,New York,2880.27,1,8469
2023-02-10 00:00:00,Headphones,New York,2611.36,2,1244
2023-02-10 01:00:00,Phone Y,Berlin,2180.62,7,1926
2023-02-10 02:00:00,Phone Y,New York,1618.89,2,4178
2023-02-10 03:00:00,Monitor,London,2201.25,6,3176
2023-02-10 04:00:00,Tablet Z,Berlin,3880.7,3,6002
2023-02-10 05:00:00,Phone Y,Tokyo,3029.52,4,1886
2023-02-10 06:00:00,Laptop X,Berlin,4467.99,8,9532
2023-02-10 07:00:00,Monitor,London,2244.73,3,4398
2023-02-10 08:00:00,Headphones,London,3055.09,6,9497
2023-02-10 09:00:00,Monitor,Berlin,3174.97,1,3654
2023-02-10 10:00:00,Headphones,Berlin,2978.9,7,8392
2023-02-10 11:00:00,Monitor,New York,3528.04,8,2371
2023-02-10 12:00:00,Monitor,London,1225.3,8,8135
2023-02-10 13:00:00,Monitor,Berlin,2586.2,3,1320
2023-02-10 14:00:00,Headphones,Berlin,565.91,1,5654
2023-02-10 15:00:00,Headphones,London,1953.33,9,6300
2023-02-10 16:00:00,Monitor,Berlin,2463.95,6,7761
2023-02-10 17:00:00,Phone Y,New York,3278.51,9,7854
2023-02-10 18:00:00,Tablet Z,London,4755.13,7,6505
2023-02-10 19:00:00,Tablet Z,New York,3023.22,1,7553
2023-02-10 20:00:00,Tablet Z,New York,3730.79,1,5042
2023-02-10 21:00:00,Headphones,New York,2556.02,6,8498
2023-02-10 22:00:00,Headphones,New York,3188.81,5,7636
2023-02-10 23:00:00,Phone Y,London,401.11,9,8362
2023-02-11 00:00:00,Tablet Z,New York,1309.24,2,1011
2023-02-11 01:00:00,Tablet Z,New York,1841.17,8,1194
2023-02-11 02:00:00,Monitor,Berlin,2388.84,5,3537
2023-02-11 03:00:00,Headphones,London,275.96,2,3842
2023-02-11 04:00:00,Tablet Z,London,743.12,6,3229
2023-02-11 05:00:00,Phone Y,Tokyo,1420.23,8,4009
2023-02-11 06:00:00,Phone Y,London,4859.09,4,8984
2023-02-11 07:00:00,Tablet Z,London,1690.17,2,3077
2023-02-11 08:00:00,Headphones,Tokyo,2436.1,5,8845
2023-02-11 09:00:00,Phone Y,London,1020.68,2,4867
2023-02-11 10:00:00,Monitor,London,3073.36,2,5873
2023-02-11 11:00:00,Phone Y,London,1439.38,6,9635
2023-02-11 12:00:00,Laptop X,London,1074.61,9,1297
2023-02-11 13:00:00,Laptop X,Tokyo,2607.03,4,6856
2023-02-11 14:00:00,Headphones,London,77.25,6,2015
2023-02-11 15:00:00,Tablet Z,London,87.94,7,2384
