dispatch_date,batch_id,compound_name,purity_grade,volume_liters,price_per_l,invoice_total,client_lab,hazmat_class
2023-05-26,BATCH-352-A,Sodium Hydroxide,Reagent,4493.1,2.3,46192.02,BioSynthetics,Class 3
2023-05-27,BATCH-713-B,Ethanol,Reagent,612.3,8.79,32741.16,Global Pharma,Class 3
2023-05-28,BATCH-141-A,Acetone,Industrial,2110.3,14.65,7921.66,Global Pharma,Class 3
2023-05-29,BATCH-132-C,Benzene,Reagent,4903.2,12.14,47955.48,Acme Labs,Safe
2023-05-30,BATCH-171-C,Sulfuric Acid,Analytical,343.1,1.23,13754.05,BioSynthetics,Safe
2023-05-31,BATCH-572-B,Sulfuric Acid,Industrial,3435.6,1.71,34965.36,Acme Labs,Class 3
2023-06-01,BATCH-885-B,Ethanol,Reagent,1236.6,8.67,30627.83,Acme Labs,Class 8
2023-06-02,BATCH-713-C,Sodium Hydroxide,Reagent,138.4,9.26,48063.74,BioSynthetics,Safe
2023-06-03,BATCH-254-C,Ethanol,Industrial,4898.3,5.36,36570.7,Acme Labs,Class 8
2023-06-04,BATCH-734-C,Sodium Hydroxide,Reagent,4909.3,3.83,24239.38,Global Pharma,Safe
2023-06-05,BATCH-111-C,Benzene,Analytical,1429.3,5.48,20747.52,Global Pharma,Class 3
2023-06-06,BATCH-734-A,Sulfuric Acid,Analytical,3966.1,11.07,20934.27,BioSynthetics,Class 8
2023-06-07,BATCH-278-B,Sulfuric Acid,Analytical,373.7,11.1,34537.05,Global Pharma,Class 8
2023-06-08,BATCH-670-A,Sodium Hydroxide,Industrial,373.6,6.07,28379.22,Global Pharma,Safe
2023-06-09,BATCH-412-A,Sodium Hydroxide,Analytical,4094.1,4.36,36131.76,Acme Labs,Safe
2023-06-10,BATCH-789-A,Sulfuric Acid,Industrial,948.5,6.45,6037.62,BioSynthetics,Class 3
2023-06-11,BATCH-266-B,Benzene,Food Grade,1939.3,13.78,37353.8,BioSynthetics,Class 8
2023-06-12,BATCH-284-C,Sulfuric Acid,Industrial,2393.7,2.48,6772.87,BioSynthetics,Class 3
2023-06-13,BATCH-296-A,Acetone,Industrial,4387.9,11.46,23845.52,ChemCorp,Class 8
2023-06-14,BATCH-699-B,Benzene,Food Grade,1765.8,4.32,16555.43,Acme Labs,Class 3
2023-06-15,BATCH-584-A,Sulfuric Acid,Industrial,3015.2,11.0,8829.84,Global Pharma,Class 8
2023-06-16,BATCH-903-B,Acetone,Industrial,4535.1,13.6,16445.74,ChemCorp,Safe
2023-06-17,BATCH-410-B,Sulfuric Acid,Reagent,2487.7,2.65,9648.87,Global Pharma,Class 3
2023-06-18,BATCH-523-C,Sulfuric Acid,Industrial,565.4,13.5,40611.48,BioSynthetics,Class 8
2023-06-19,BATCH-328-C,Ethanol,Food Grade,1985.6,5.72,14020.31,Acme Labs,Class 3
2023-06-20,BATCH-922-A,Benzene,Reagent,4441.9,6.87,20410.55,ChemCorp,Class 8
2023-06-21,BATCH-619-C,Acetone,Analytical,1608.9,11.21,44195.72,ChemCorp,Class 8
2023-06-22,BATCH-442-C,Benzene,Industrial,2795.6,3.77,29161.28,Global Pharma,Class 8
2023-06-23,BATCH-714-C,Sodium Hydroxide,Industrial,2953.5,14.4,6335.02,Global Pharma,Safe
2023-06-24,BATCH-628-C,Sulfuric Acid,Food Grade,736.6,3.7,49507.47,ChemCorp,Class 8
2023-06-25,BATCH-644-B,Sulfuric Acid,Analytical,407.5,3.68,26368.95,ChemCorp,Class 8
2023-06-26,BATCH-345-A,Ethanol,Analytical,1349.8,12.18,30542.29,Acme Labs,Class 3
2023-06-27,BATCH-135-A,Sodium Hydroxide,Industrial,1660.4,9.8,3944.49,ChemCorp,Class 8
2023-06-28,BATCH-185-C,Acetone,Reagent,276.1,1.51,30079.91,Acme Labs,Class 8
2023-06-29,BATCH-941-B,Sodium Hydroxide,Industrial,1610.2,8.42,617.69,Global Pharma,Class 8
2023-06-30,BATCH-340-B,Ethanol,Industrial,3995.3,13.75,5580.91,ChemCorp,Class 8
2023-07-01,BATCH-131-B,Benzene,Food Grade,1302.2,14.94,3709.6,Global Pharma,Class 8
2023-07-02,BATCH-335-A,Sulfuric Acid,Industrial,1995.2,12.76,4701.91,Global Pharma,Class 3
2023-07-03,BATCH-548-A,Acetone,Food Grade,4954.9,3.9,4754.09,Acme Labs,Class 3
2023-07-04,BATCH-873-B,Ethanol,Industrial,833.0,0.95,5929.79,Global Pharma,Class 3
2023-07-05,BATCH-176-A,Acetone,Industrial,4049.9,13.52,48247.72,BioSynthetics,Class 8
2023-07-06,BATCH-750-C,Sodium Hydroxide,Analytical,660.0,9.54,2522.29,ChemCorp,Class 8
2023-07-07,BATCH-678-C,Ethanol,Reagent,3138.8,12.06,12617.2,ChemCorp,Safe
2023-07-08,BATCH-895-A,Acetone,Food Grade,1986.3,3.1,18395.36,ChemCorp,Safe
2023-07-09,BATCH-409-A,Benzene,Industrial,4745.3,13.59,18442.17,Global Pharma,Safe
2023-07-10,BATCH-470-B,Acetone,Industrial,1694.7,6.25,14585.66,BioSynthetics,Class 3
2023-07-11,BATCH-401-A,Ethanol,Industrial,1624.3,14.94,9708.6,BioSynthetics,Class 3
2023-07-12,BATCH-326-C,Ethanol,Food Grade,215.6,7.46,17908.34,BioSynthetics,Class 3
2023-07-13,BATCH-709-C,Sulfuric Acid,Food Grade,4720.4,8.48,23343.2,Acme Labs,Class 8
2023-07-14,BATCH-703-B,Benzene,Analytical,2481.1,3.73,20291.71,ChemCorp,Safe
2023-07-15,BATCH-509-C,Sodium Hydroxide,Reagent,4436.7,13.97,27440.49,Global Pharma,Class 3
2023-07-16,BATCH-340-C,Acetone,Industrial,1950.3,11.51,12479.61,Acme Labs,Class 3
2023-07-17,BATCH-841-C,Acetone,Industrial,3179.9,11.55,25151.5,Acme Labs,Class 8
2023-07-18,BATCH-914-A,Acetone,Food Grade,4618.0,14.09,36085.35,Acme Labs,Safe
2023-07-19,BATCH-341-A,Acetone,Reagent,2490.0,9.85,20611.71,Acme Labs,Safe
2023-07-20,BATCH-959-B,Sulfuric Acid,Food Grade,1344.2,8.0,29284.88,Acme Labs,Class 8
2023-07-21,BATCH-923-B,Sodium Hydroxide,Analytical,144.8,12.84,29212.69,BioSynthetics,Class 8
2023-07-22,BATCH-876-B,Acetone,Industrial,3154.5,3.15,26483.71,Global Pharma,Class 3
2023-07-23,BATCH-343-A,Sodium Hydroxide,Reagent,4334.2,12.77,11572.75,Global Pharma,Class 8
2023-07-24,BATCH-452-C,Sodium Hydroxide,Analytical,2682.2,0.72,18398.06,Global Pharma,Class 8
2023-07-25,BATCH-110-C,Sodium Hydroxide,Food Grade,2507.2,9.86,7363.68,Global Pharma,Safe
2023-07-26,BATCH-979-A,Sodium Hydroxide,Industrial,2666.0,7.27,30941.21,BioSynthetics,Class 3
2023-07-27,BATCH-232-A,Ethanol,Food Grade,2858.7,8.07,23978.18,BioSynthetics,Safe
2023-07-28,BATCH-537-C,Sodium Hydroxide,Reagent,3822.6,7.43,25557.08,Global Pharma,Class 8
2023-07-29,BATCH-756-C,Sulfuric Acid,Reagent,4834.1,1.18,2362.71,ChemCorp,Class 8
2023-07-30,BATCH-699-C,Acetone,Food Grade,3821.6,2.33,3165.71,ChemCorp,Safe
2023-07-31,BATCH-872-B,Benzene,Reagent,1029.3,12.13,23602.31,Acme Labs,Safe
2023-08-01,BATCH-503-B,Sodium Hydroxide,Industrial,4260.1,9.84,12930.02,Global Pharma,Class 3
2023-08-02,BATCH-981-C,Acetone,Industrial,4015.6,3.66,49612.45,ChemCorp,Class 8
2023-08-03,BATCH-538-C,Sodium Hydroxide,Reagent,1067.9,4.06,39006.03,Global Pharma,Class 3
2023-08-04,BATCH-186-A,Ethanol,Analytical,4229.3,1.31,15295.19,ChemCorp,Class 8
2023-08-05,BATCH-841-B,Sodium Hydroxide,Industrial,3912.6,2.61,23026.16,BioSynthetics,Safe
2023-08-06,BATCH-125-A,Benzene,Reagent,3898.7,8.65,28055.47,ChemCorp,Class 3
2023-08-07,BATCH-454-C,Ethanol,Reagent,943.0,11.41,25064.79,BioSynthetics,Safe
2023-08-08,BATCH-562-B,Acetone,Analytical,2792.9,1.92,19005.23,ChemCorp,Safe
2023-08-09,BATCH-513-C,Acetone,Analytical,1527.7,7.83,39398.71,Acme Labs,Class 3
2023-08-10,BATCH-567-A,Sodium Hydroxide,Analytical,3809.3,13.27,3738.81,BioSynthetics,Class 8
2023-08-11,BATCH-539-A,Sulfuric Acid,Reagent,1125.1,2.7,48965.54,Global Pharma,Class 8
2023-08-12,BATCH-592-A,Acetone,Food Grade,4704.3,9.77,49782.23,BioSynthetics,Safe
2023-08-13,BATCH-870-C,Sodium Hydroxide,Analytical,4603.4,10.87,26789.99,ChemCorp,Safe
2023-08-14,BATCH-865-C,Sulfuric Acid,Analytical,872.9,13.59,41481.49,BioSynthetics,Class 8
2023-08-15,BATCH-719-A,Ethanol,Food Grade,4187.1,3.41,41803.07,BioSynthetics,Class 8
2023-08-16,BATCH-405-C,Acetone,Reagent,822.1,11.83,46246.47,Acme Labs,Class 3
2023-08-17,BATCH-205-A,Acetone,Industrial,2063.8,8.6,36567.55,ChemCorp,Safe
2023-08-18,BATCH-189-C,Sulfuric Acid,Reagent,4603.4,10.0,7265.17,Acme Labs,Class 8
2023-08-19,BATCH-813-B,Sulfuric Acid,Food Grade,2913.9,11.86,23989.41,BioSynthetics,Class 3
2023-08-20,BATCH-413-C,Acetone,Industrial,4803.8,4.33,38644.45,ChemCorp,Class 8
2023-08-21,BATCH-662-A,Sulfuric Acid,Analytical,508.5,14.67,41859.68,ChemCorp,Class 8
2023-08-22,BATCH-184-A,Acetone,Industrial,1085.8,1.36,36914.65,Global Pharma,Class 3
2023-08-23,BATCH-691-B,Acetone,Food Grade,530.8,1.45,6689.07,ChemCorp,Safe
2023-08-24,BATCH-207-A,Sodium Hydroxide,Industrial,4447.5,0.72,18179.81,ChemCorp,Class 8
2023-08-25,BATCH-612-A,Ethanol,Reagent,213.7,10.37,6286.86,ChemCorp,Safe
2023-08-26,BATCH-359-C,Ethanol,Analytical,1973.5,10.82,3352.85,BioSynthetics,Class 3
2023-08-27,BATCH-838-A,Sodium Hydroxide,Industrial,4576.6,9.93,18021.04,Global Pharma,Class 8
2023-08-28,BATCH-396-B,Sulfuric Acid,Industrial,3680.9,2.9,1360.72,Global Pharma,Class 8
2023-08-29,BATCH-291-A,Sulfuric Acid,Industrial,4978.6,6.93,5034.35,Global Pharma,Class 8
2023-08-30,BATCH-952-B,Benzene,Food Grade,199.7,1.97,761.87,BioSynthetics,Safe
2023-08-31,BATCH-385-A,Sodium Hydroxide,Food Grade,2523.0,10.55,12878.13,Global Pharma,Safe
2023-09-01,BATCH-589-B,Acetone,Industrial,2293.1,8.06,5080.21,Acme Labs,Class 8
2023-09-02,BATCH-440-C,Benzene,Industrial,3428.6,6.63,10135.76,BioSynthetics,Class 3
2023-09-03,BATCH-221-A,Sodium Hydroxide,Analytical,1702.6,1.69,24826.72,ChemCorp,Safe
2023-09-04,BATCH-474-B,Sodium Hydroxide,Industrial,4416.2,14.68,40860.46,Acme Labs,Class 8
2023-09-05,BATCH-956-C,Sulfuric Acid,Analytical,4368.5,11.15,27634.65,BioSynthetics,Class 8
2023-09-06,BATCH-781-C,Acetone,Industrial,1714.3,12.6,7882.63,ChemCorp,Safe
2023-09-07,BATCH-258-C,Sulfuric Acid,Food Grade,3677.4,11.58,445.5,ChemCorp,Safe
2023-09-08,BATCH-411-A,Sulfuric Acid,Analytical,2407.1,14.54,35534.26,Acme Labs,Class 3
2023-09-09,BATCH-902-B,Ethanol,Reagent,2567.7,2.34,33556.5,Global Pharma,Class 8
2023-09-10,BATCH-226-B,Benzene,Analytical,2846.6,14.87,40587.15,BioSynthetics,Class 8
2023-09-11,BATCH-681-B,Sodium Hydroxide,Analytical,4986.2,4.47,13616.61,Global Pharma,Safe
2023-09-12,BATCH-152-B,Sodium Hydroxide,Industrial,1840.5,10.46,12315.95,Global Pharma,Safe
2023-09-13,BATCH-276-B,Ethanol,Reagent,1334.4,7.6,5775.87,ChemCorp,Safe
2023-09-14,BATCH-501-A,Sulfuric Acid,Reagent,3802.5,1.58,20096.76,ChemCorp,Safe
2023-09-15,BATCH-917-C,Ethanol,Industrial,3113.7,8.06,44403.14,Acme Labs,Class 8
2023-09-16,BATCH-721-A,Sodium Hydroxide,Food Grade,3732.6,7.09,48942.7,ChemCorp,Safe
2023-09-17,BATCH-832-C,Sodium Hydroxide,Industrial,4309.2,13.05,3326.68,Global Pharma,Class 8
2023-09-18,BATCH-106-B,Benzene,Analytical,2031.6,2.99,43388.13,Global Pharma,Class 3
2023-09-19,BATCH-562-B,Ethanol,Food Grade,829.7,3.77,6160.38,Acme Labs,Safe
2023-09-20,BATCH-952-A,Benzene,Industrial,475.4,1.7,44581.64,Global Pharma,Safe
2023-09-21,BATCH-422-A,Ethanol,Analytical,3466.1,6.67,10100.08,Global Pharma,Safe
2023-09-22,BATCH-401-B,Ethanol,Analytical,1841.5,7.21,36128.97,Acme Labs,Class 3
2023-09-23,BATCH-394-C,Ethanol,Analytical,2588.8,5.34,4660.68,BioSynthetics,Safe
2023-09-24,BATCH-453-C,Acetone,Food Grade,4883.8,10.93,20255.3,Global Pharma,Class 8
2023-09-25,BATCH-326-A,Ethanol,Analytical,3334.2,3.39,20972.38,BioSynthetics,Class 3
2023-09-26,BATCH-497-A,Sodium Hydroxide,Food Grade,474.0,1.68,14996.38,BioSynthetics,Class 8
2023-09-27,BATCH-138-C,Acetone,Food Grade,4587.3,1.56,32729.73,ChemCorp,Safe
2023-09-28,BATCH-484-C,Benzene,Analytical,3772.4,12.39,28995.62,Acme Labs,Class 3
2023-09-29,BATCH-398-A,Sulfuric Acid,Industrial,4456.3,11.01,22129.77,Global Pharma,Safe
2023-09-30,BATCH-303-A,Sodium Hydroxide,Analytical,3638.4,7.02,21181.97,Global Pharma,Safe
2023-10-01,BATCH-523-A,Ethanol,Reagent,2999.0,13.14,29464.24,ChemCorp,Class 8
2023-10-02,BATCH-455-A,Acetone,Reagent,3960.3,8.04,38962.75,ChemCorp,Class 8
2023-10-03,BATCH-627-C,Sulfuric Acid,Industrial,988.9,12.66,5518.12,Global Pharma,Class 3
2023-10-04,BATCH-499-A,Ethanol,Industrial,816.5,12.15,44847.03,Acme Labs,Safe
2023-10-05,BATCH-421-A,Ethanol,Analytical,196.4,12.84,28035.15,ChemCorp,Safe
2023-10-06,BATCH-429-C,Benzene,Food Grade,2857.0,4.09,26302.24,Acme Labs,Class 3
2023-10-07,BATCH-249-C,Acetone,Analytical,885.6,14.65,38255.21,Acme Labs,Class 3
2023-10-08,BATCH-222-C,Acetone,Analytical,3546.5,2.11,454.62,Acme Labs,Class 8
2023-10-09,BATCH-827-A,Ethanol,Analytical,2765.1,7.5,7298.77,BioSynthetics,Class 8
2023-10-10,BATCH-805-B,Sodium Hydroxide,Analytical,1920.3,2.59,40509.75,Global Pharma,Class 3
2023-10-11,BATCH-142-C,Ethanol,Industrial,2537.4,3.48,37969.65,Global Pharma,Class 3
2023-10-12,BATCH-245-C,Sulfuric Acid,Industrial,4388.0,13.42,14577.08,Acme Labs,Safe
2023-10-13,BATCH-108-B,Acetone,Food Grade,3388.1,0.63,40972.6,Acme Labs,Safe
2023-10-14,BATCH-464-C,Sodium Hydroxide,Industrial,3980.7,11.72,32052.15,Acme Labs,Class 8
2023-10-15,BATCH-972-A,Acetone,Food Grade,1333.2,3.25,36109.44,Global Pharma,Class 8
2023-10-16,BATCH-824-A,Sulfuric Acid,Food Grade,1650.1,13.9,45964.97,ChemCorp,Safe
2023-10-17,BATCH-136-B,Sodium Hydroxide,Reagent,1813.2,9.55,43847.48,Acme Labs,Safe
2023-10-18,BATCH-362-A,Sulfuric Acid,Reagent,2244.6,5.06,28670.5,Acme Labs,Class 3
2023-10-19,BATCH-469-B,Benzene,Analytical,1751.9,11.7,8487.42,BioSynthetics,Class 8
2023-10-20,BATCH-480-C,Sodium Hydroxide,Analytical,676.1,8.49,659.66,BioSynthetics,Safe
2023-10-21,BATCH-712-A,Benzene,Reagent,1992.8,0.83,40784.9,BioSynthetics,Class 8
2023-10-22,BATCH-709-B,Acetone,Food Grade,2937.8,10.0,42102.77,ChemCorp,Class 3
2023-10-23,BATCH-632-C,Ethanol,Analytical,72.5,12.2,30694.24,ChemCorp,Class 3
2023-10-24,BATCH-876-C,Sodium Hydroxide,Analytical,4624.9,9.22,40594.69,Global Pharma,Class 3
2023-10-25,BATCH-945-B,Benzene,Analytical,380.1,11.19,42265.13,Acme Labs,Safe
2023-10-26,BATCH-996-B,Sulfuric Acid,Industrial,3896.7,1.72,42357.13,ChemCorp,Safe
2023-10-27,BATCH-127-A,Ethanol,Analytical,4746.2,14.89,3537.3,ChemCorp,Safe
2023-10-28,BATCH-968-A,Sodium Hydroxide,Food Grade,2643.1,8.19,46469.15,BioSynthetics,Class 3
2023-10-29,BATCH-402-C,Ethanol,Analytical,2053.0,13.4,37886.5,Acme Labs,Class 3
2023-10-30,BATCH-421-A,Benzene,Reagent,1416.1,14.19,47256.77,ChemCorp,Class 8
2023-10-31,BATCH-553-B,Ethanol,Industrial,1876.1,8.06,15966.11,ChemCorp,Safe
2023-11-01,BATCH-862-B,Ethanol,Reagent,2092.8,2.76,45957.87,Acme Labs,Class 3
2023-11-02,BATCH-880-B,Ethanol,Reagent,3165.5,7.21,35684.38,BioSynthetics,Safe
2023-11-03,BATCH-979-C,Benzene,Food Grade,97.5,11.08,573.65,Global Pharma,Safe
2023-11-04,BATCH-213-B,Sulfuric Acid,Industrial,1131.8,12.4,385.13,BioSynthetics,Class 8
2023-11-05,BATCH-809-B,Ethanol,Analytical,4163.2,11.18,21266.19,Global Pharma,Class 3
2023-11-06,BATCH-833-A,Acetone,Analytical,924.0,9.55,7491.38,Global Pharma,Class 3
2023-11-07,BATCH-312-C,Benzene,Reagent,3172.1,3.41,17752.01,BioSynthetics,Class 8
2023-11-08,BATCH-550-A,Ethanol,Analytical,4745.7,11.53,16279.26,Acme Labs,Class 3
2023-11-09,BATCH-968-A,Ethanol,Reagent,4214.9,10.13,27870.51,Acme Labs,Safe
2023-11-10,BATCH-622-C,Sulfuric Acid,Industrial,4678.8,8.15,36498.99,Acme Labs,Class 3
2023-11-11,BATCH-416-C,Acetone,Food Grade,3709.8,3.22,37421.63,Acme Labs,Class 8
2023-11-12,BATCH-962-A,Sulfuric Acid,Food Grade,1663.5,1.15,3827.97,Global Pharma,Class 3
2023-11-13,BATCH-646-A,Ethanol,Food Grade,2115.1,6.33,18154.46,BioSynthetics,Safe
2023-11-14,BATCH-470-C,Ethanol,Reagent,841.6,9.91,24503.83,ChemCorp,Safe
2023-11-15,BATCH-807-A,Sulfuric Acid,Analytical,1439.8,13.5,28335.82,Global Pharma,Safe
2023-11-16,BATCH-212-A,Sodium Hydroxide,Food Grade,4052.9,1.37,29526.34,BioSynthetics,Class 8
2023-11-17,BATCH-807-B,Benzene,Food Grade,4229.9,10.28,18422.81,BioSynthetics,Safe
2023-11-18,BATCH-979-C,Ethanol,Food Grade,265.6,10.38,4220.7,Global Pharma,Class 8
2023-11-19,BATCH-787-A,Benzene,Reagent,363.6,7.56,11520.03,Acme Labs,Class 3
2023-11-20,BATCH-754-A,Benzene,Industrial,3051.6,5.95,1703.71,Global Pharma,Class 3
2023-11-21,BATCH-839-C,Acetone,Analytical,2600.3,7.24,31602.5,Acme Labs,Safe
2023-11-22,BATCH-312-B,Sodium Hydroxide,Reagent,1047.5,3.07,368.81,ChemCorp,Safe
2023-11-23,BATCH-673-B,Sodium Hydroxide,Food Grade,95.1,9.83,2311.42,Acme Labs,Safe
2023-11-24,BATCH-335-A,Sodium Hydroxide,Food Grade,1761.9,1.59,8394.7,Acme Labs,Class 3
2023-11-25,BATCH-447-B,Benzene,Food Grade,2174.8,2.95,31422.95,ChemCorp,Class 8
2023-11-26,BATCH-728-B,Ethanol,Food Grade,4844.3,14.82,33897.7,BioSynthetics,Class 8
2023-11-27,BATCH-504-B,Ethanol,Reagent,3997.7,0.57,3651.49,BioSynthetics,Class 3
2023-11-28,BATCH-828-C,Acetone,Food Grade,1438.9,5.85,49362.67,Acme Labs,Safe
2023-11-29,BATCH-691-A,Sodium Hydroxide,Industrial,2591.0,14.06,26456.72,BioSynthetics,Safe
2023-11-30,BATCH-598-A,Sulfuric Acid,Industrial,343.7,11.25,31724.45,BioSynthetics,Class 3
2023-12-01,BATCH-774-B,Sulfuric Acid,Industrial,2569.4,9.38,33730.28,ChemCorp,Class 3
2023-12-02,BATCH-114-A,Benzene,Analytical,2683.4,13.95,2391.11,Acme Labs,Safe
2023-12-03,BATCH-650-B,Sulfuric Acid,Analytical,4883.3,11.37,21906.55,Acme Labs,Class 3
2023-12-04,BATCH-652-A,Sodium Hydroxide,Analytical,4048.9,2.72,20881.21,BioSynthetics,Safe
2023-12-05,BATCH-163-C,Acetone,Industrial,4314.3,0.73,25072.47,Global Pharma,Class 3
2023-12-06,BATCH-780-C,Benzene,Food Grade,4458.1,3.43,17211.31,Acme Labs,Safe
2023-12-07,BATCH-210-B,Benzene,Industrial,4937.4,11.4,48076.99,Global Pharma,Safe
2023-12-08,BATCH-180-B,Sodium Hydroxide,Food Grade,2473.8,11.0,28203.49,Global Pharma,Safe
2023-12-09,BATCH-971-A,Sodium Hydroxide,Analytical,3927.7,2.56,43047.32,ChemCorp,Class 8
2023-12-10,BATCH-959-A,Sulfuric Acid,Reagent,2731.7,7.48,37560.03,BioSynthetics,Class 3
2023-12-11,BATCH-325-A,Benzene,Food Grade,489.7,14.93,28368.5,ChemCorp,Class 3
2023-12-12,BATCH-968-C,Ethanol,Analytical,881.1,11.82,30915.95,Global Pharma,Class 3
2023-12-13,BATCH-807-A,Benzene,Reagent,2129.6,9.77,238.05,Global Pharma,Class 3
2023-12-14,BATCH-119-A,Ethanol,Food Grade,2689.8,11.26,28052.8,Global Pharma,Class 8
2023-12-15,BATCH-111-B,Sodium Hydroxide,Industrial,1034.0,0.62,3754.99,Acme Labs,Class 3
2023-12-16,BATCH-435-C,Benzene,Industrial,1391.9,10.55,12839.07,ChemCorp,Class 3
2023-12-17,BATCH-416-C,Sulfuric Acid,Industrial,4588.6,2.63,32262.35,Global Pharma,Class 8
2023-12-18,BATCH-184-C,Ethanol,Analytical,145.8,8.01,28496.83,Global Pharma,Class 8
2023-12-19,BATCH-811-C,Sodium Hydroxide,Food Grade,4415.3,4.25,31237.41,Global Pharma,Safe
2023-12-20,BATCH-397-C,Sodium Hydroxide,Food Grade,1576.0,12.36,40362.73,Acme Labs,Class 3
2023-12-21,BATCH-324-A,Ethanol,Reagent,2044.5,1.85,44821.03,Acme Labs,Class 8
2023-12-22,BATCH-327-C,Sodium Hydroxide,Food Grade,3537.8,7.05,5205.94,Acme Labs,Safe
2023-12-23,BATCH-916-C,Sodium Hydroxide,Reagent,1129.3,1.5,41017.69,Global Pharma,Safe
2023-12-24,BATCH-936-A,Ethanol,Industrial,4938.2,9.0,43406.69,BioSynthetics,Class 8
2023-12-25,BATCH-663-C,Sulfuric Acid,Food Grade,3001.6,8.62,40454.2,Global Pharma,Class 3
2023-12-26,BATCH-743-B,Sulfuric Acid,Reagent,2718.1,5.66,47028.86,ChemCorp,Safe
2023-12-27,BATCH-927-A,Benzene,Food Grade,4723.3,10.21,23154.94,ChemCorp,Safe
2023-12-28,BATCH-297-B,Acetone,Reagent,423.6,13.05,45301.13,Acme Labs,Class 3
2023-12-29,BATCH-992-A,Acetone,Analytical,3693.9,12.55,9050.04,Global Pharma,Safe
2023-12-30,BATCH-335-A,Sulfuric Acid,Analytical,1548.4,4.67,38376.14,Global Pharma,Class 8
2023-12-31,BATCH-874-A,Sulfuric Acid,Food Grade,411.1,2.78,45910.55,Acme Labs,Class 3
2024-01-01,BATCH-202-C,Sulfuric Acid,Food Grade,445.7,4.82,48585.07,ChemCorp,Safe
2024-01-02,BATCH-916-C,Ethanol,Food Grade,75.6,3.34,13131.69,Acme Labs,Class 8
2024-01-03,BATCH-882-C,Ethanol,Analytical,2229.3,12.83,18531.97,Acme Labs,Class 8
2024-01-04,BATCH-235-B,Ethanol,Analytical,2523.7,8.9,22824.72,Acme Labs,Safe
2024-01-05,BATCH-549-A,Ethanol,Analytical,4084.7,1.64,48285.83,Global Pharma,Safe
2024-01-06,BATCH-632-C,Benzene,Reagent,4427.0,6.84,1600.92,ChemCorp,Class 3
2024-01-07,BATCH-901-B,Benzene,Reagent,2853.0,4.55,5479.32,Global Pharma,Class 8
2024-01-08,BATCH-768-A,Ethanol,Food Grade,3016.0,5.46,20753.14,Global Pharma,Class 8
2024-01-09,BATCH-587-C,Sulfuric Acid,Food Grade,2744.5,12.61,28502.07,Global Pharma,Class 3
2024-01-10,BATCH-501-A,Sulfuric Acid,Analytical,1402.2,3.81,3314.57,Global Pharma,Class 8
2024-01-11,BATCH-444-A,Sodium Hydroxide,Food Grade,1280.3,7.85,31182.36,BioSynthetics,Class 3
2024-01-12,BATCH-922-A,Sodium Hydroxide,Reagent,2602.1,8.46,47267.18,Global Pharma,Safe
2024-01-13,BATCH-944-B,Ethanol,Food Grade,1765.6,7.81,46956.49,Acme Labs,Class 8
2024-01-14,BATCH-721-C,Benzene,Food Grade,2489.3,13.51,34356.24,BioSynthetics,Class 8
2024-01-15,BATCH-238-B,Ethanol,Reagent,2199.0,1.41,12139.17,ChemCorp,Class 8
2024-01-16,BATCH-790-B,Ethanol,Reagent,2676.1,5.21,49457.66,Global Pharma,Safe
2024-01-17,BATCH-293-C,Ethanol,Reagent,2109.1,3.54,35664.3,BioSynthetics,Safe
2024-01-18,BATCH-551-A,Ethanol,Food Grade,2917.0,2.56,8306.77,BioSynthetics,Safe
2024-01-19,BATCH-209-A,Benzene,Analytical,1702.1,14.07,18716.48,BioSynthetics,Safe
2024-01-20,BATCH-880-A,Ethanol,Industrial,2021.9,12.11,43621.42,BioSynthetics,Class 8
2024-01-21,BATCH-717-B,Ethanol,Analytical,909.1,5.97,5675.13,ChemCorp,Safe
2024-01-22,BATCH-647-C,Ethanol,Analytical,2938.4,8.72,5022.1,ChemCorp,Class 8
2024-01-23,BATCH-791-A,Sodium Hydroxide,Reagent,1410.9,4.64,30970.09,BioSynthetics,Class 8
2024-01-24,BATCH-337-C,Ethanol,Analytical,3574.6,1.56,20075.55,Acme Labs,Class 3
2024-01-25,BATCH-821-B,Acetone,Reagent,4381.3,11.99,25089.32,Global Pharma,Safe
2024-01-26,BATCH-904-B,Benzene,Analytical,3265.6,7.99,27178.0,ChemCorp,Safe
2024-01-27,BATCH-357-A,Benzene,Food Grade,2510.4,4.16,21144.65,ChemCorp,Safe
2024-01-28,BATCH-436-C,Sulfuric Acid,Food Grade,1151.0,5.44,26687.68,ChemCorp,Class 8
2024-01-29,BATCH-919-B,Benzene,Food Grade,2623.1,0.76,44151.53,ChemCorp,Class 8
2024-01-30,BATCH-458-B,Benzene,Analytical,740.1,8.05,22637.14,Global Pharma,Safe
2024-01-31,BATCH-935-A,Acetone,Analytical,631.6,0.57,21770.32,Acme Labs,Class 3
2024-02-01,BATCH-615-A,Ethanol,Industrial,1770.2,3.63,37303.71,BioSynthetics,Safe
2024-02-02,BATCH-357-C,Sodium Hydroxide,Analytical,3618.7,2.24,22365.58,Global Pharma,Class 3
2024-02-03,BATCH-432-C,Benzene,Analytical,4003.6,6.75,30908.95,Acme Labs,Safe
2024-02-04,BATCH-517-B,Sulfuric Acid,Food Grade,2507.2,4.02,31464.0,Global Pharma,Class 3
2024-02-05,BATCH-681-B,Sodium Hydroxide,Reagent,3830.8,6.32,40454.3,Global Pharma,Class 8
