trans_date,receipt_no,cashier_name,item_scanned,unit_price,qty,total_paid,payment_method
2023-05-01,RCPT-15140,Jordan,Apple 1kg,9.99,1,23.55,Cash
2023-07-13,RCPT-48858,Jordan,Apple 1kg,1.97,2,45.56,Debit
2023-07-02,RCPT-32729,Casey,Bread,6.74,2,52.99,Cash
2023-05-15,RCPT-15516,Sam,Eggs 12ct,1.69,3,30.08,Credit
2023-07-03,RCPT-69843,Sam,Apple 1kg,10.57,3,26.13,Mobile
2023-05-23,RCPT-62653,Alex,Apple 1kg,6.02,2,39.87,Credit
2023-06-03,RCPT-37952,Jordan,Bread,9.37,1,37.86,Debit
2023-08-02,RCPT-83347,Casey,Bread,5.54,2,51.74,Credit
2023-06-18,RCPT-90610,Casey,Milk 1L,7.88,2,44.36,Cash
2023-07-28,RCPT-13754,Jordan,Bread,3.9,4,43.47,Debit
2023-07-07,RCPT-64516,Jordan,Coffee,5.66,2,7.8,Mobile
2023-05-27,RCPT-68511,Casey,Milk 1L,6.64,4,46.88,Cash
2023-05-23,RCPT-20081,Sam,Milk 1L,8.73,4,56.96,Credit
2023-07-19,RCPT-29268,Jordan,Eggs 12ct,10.21,2,50.06,Cash
2023-07-03,RCPT-72588,Sam,Apple 1kg,11.28,3,37.52,Credit
2023-07-09,RCPT-55585,Jordan,Coffee,9.92,2,18.08,Cash
2023-07-19,RCPT-76051,Jordan,Coffee,5.76,2,5.87,Cash
2023-08-06,RCPT-57726,Alex,Milk 1L,7.06,2,45.14,Credit
2023-07-06,RCPT-46436,Casey,Coffee,5.45,4,42.92,Credit
2023-07-28,RCPT-28142,Sam,Apple 1kg,10.4,2,29.56,Credit
2023-07-27,RCPT-87399,Jordan,Bread,10.08,3,58.48,Mobile
2023-05-10,RCPT-83666,Jordan,Coffee,4.38,3,54.98,Mobile
2023-05-18,RCPT-38230,Jordan,Apple 1kg,5.47,2,14.55,Credit
2023-05-31,RCPT-17841,Casey,Coffee,6.0,4,59.76,Debit
2023-07-12,RCPT-61329,Casey,Bread,2.01,1,14.21,Mobile
2023-05-06,RCPT-67544,Sam,Eggs 12ct,4.55,3,32.82,Mobile
2023-05-15,RCPT-44479,Alex,Eggs 12ct,11.83,3,41.91,Cash
2023-06-11,RCPT-67378,Casey,Coffee,3.02,1,43.82,Debit
2023-07-30,RCPT-30257,Alex,Coffee,6.02,1,8.71,Cash
2023-06-17,RCPT-16666,Casey,Apple 1kg,5.87,3,20.25,Cash
2023-05-26,RCPT-79864,Sam,Bread,8.06,2,27.29,Cash
2023-06-21,RCPT-18967,Alex,Milk 1L,10.5,1,20.82,Credit
2023-08-07,RCPT-94486,Jordan,Eggs 12ct,6.0,2,26.08,Cash
2023-07-13,RCPT-44648,Jordan,Coffee,8.43,1,26.0,Credit
2023-05-20,RCPT-70210,Alex,Bread,9.08,2,15.38,Credit
2023-07-10,RCPT-76055,Casey,Eggs 12ct,1.52,1,54.95,Credit
2023-05-13,RCPT-46276,Alex,Apple 1kg,2.71,2,47.72,Credit
2023-06-18,RCPT-43624,Casey,Bread,9.3,3,7.59,Credit
2023-07-24,RCPT-67870,Sam,Eggs 12ct,2.41,2,18.24,Cash
2023-06-20,RCPT-95680,Casey,Bread,7.62,2,25.37,Cash
2023-05-29,RCPT-13210,Casey,Apple 1kg,3.7,1,19.46,Mobile
2023-06-22,RCPT-48840,Casey,Apple 1kg,6.39,1,54.8,Debit
2023-06-05,RCPT-79288,Sam,Apple 1kg,11.02,3,4.56,Mobile
2023-07-31,RCPT-81704,Casey,Apple 1kg,8.0,3,18.65,Credit
2023-05-18,RCPT-67682,Jordan,Milk 1L,9.3,2,27.99,Debit
2023-05-11,RCPT-20228,Jordan,Apple 1kg,1.92,3,20.74,Credit
2023-06-10,RCPT-34572,Sam,Coffee,11.96,3,31.32,Credit
2023-05-05,RCPT-38591,Alex,Apple 1kg,5.12,4,4.88,Credit
2023-05-19,RCPT-77665,Jordan,Milk 1L,9.84,3,32.73,Mobile
2023-06-08,RCPT-97912,Sam,Apple 1kg,6.31,4,34.67,Cash
2023-07-06,RCPT-86136,Casey,Apple 1kg,11.47,4,33.66,Cash
2023-06-28,RCPT-49382,Jordan,Bread,10.15,1,17.55,Debit
2023-07-28,RCPT-97684,Casey,Eggs 12ct,6.52,2,57.93,Credit
2023-05-16,RCPT-72412,Alex,Bread,7.36,1,15.59,Debit
2023-07-09,RCPT-25600,Casey,Milk 1L,6.69,2,41.07,Credit
2023-05-22,RCPT-15618,Jordan,Milk 1L,5.97,2,55.13,Mobile
2023-05-29,RCPT-47471,Jordan,Apple 1kg,8.87,2,25.63,Cash
2023-06-27,RCPT-85032,Jordan,Bread,7.01,2,24.18,Cash
2023-06-19,RCPT-70122,Sam,Apple 1kg,2.52,4,3.78,Cash
2023-05-09,RCPT-62312,Sam,Eggs 12ct,2.53,1,4.61,Debit
2023-06-08,RCPT-94187,Alex,Eggs 12ct,6.57,3,2.15,Debit
2023-07-21,RCPT-12338,Alex,Bread,2.61,1,26.33,Debit
2023-08-01,RCPT-18773,Jordan,Bread,7.01,4,58.26,Debit
2023-07-10,RCPT-74836,Jordan,Apple 1kg,6.23,2,56.71,Credit
2023-05-25,RCPT-87875,Jordan,Apple 1kg,6.3,3,56.72,Debit
2023-05-17,RCPT-57288,Jordan,Milk 1L,3.24,3,3.28,Debit
2023-07-06,RCPT-57526,Casey,Eggs 12ct,4.71,4,4.27,Credit
2023-07-26,RCPT-68619,Sam,Apple 1kg,2.52,4,55.85,Debit
2023-06-09,RCPT-32731,Sam,Bread,6.77,3,17.52,Credit
2023-05-28,RCPT-65888,Jordan,Apple 1kg,2.86,3,5.95,Debit
2023-08-01,RCPT-47003,Sam,Eggs 12ct,7.53,4,15.85,Debit
2023-07-18,RCPT-34154,Sam,Apple 1kg,10.61,3,41.5,Mobile
2023-06-18,RCPT-55523,Casey,Bread,11.37,3,10.18,Cash
2023-07-08,RCPT-67787,Jordan,Coffee,7.82,3,40.64,Mobile
2023-07-16,RCPT-26551,Casey,Coffee,7.96,3,29.13,Debit
2023-06-25,RCPT-89172,Jordan,Milk 1L,11.05,3,26.62,Cash
2023-06-06,RCPT-47048,Sam,Bread,10.97,3,36.4,Debit
2023-07-17,RCPT-54443,Casey,Bread,3.57,2,50.58,Debit
2023-05-01,RCPT-21821,Sam,Eggs 12ct,3.76,3,40.73,Mobile
2023-07-28,RCPT-14274,Alex,Coffee,1.65,4,16.04,Cash
2023-05-18,RCPT-42194,Casey,Milk 1L,8.75,2,16.47,Debit
2023-05-06,RCPT-41816,Casey,Coffee,8.7,3,29.61,Debit
2023-07-19,RCPT-99569,Sam,Milk 1L,5.08,1,40.03,Credit
2023-05-14,RCPT-94871,Sam,Milk 1L,5.77,1,46.3,Cash
2023-06-19,RCPT-93539,Jordan,Eggs 12ct,2.57,3,36.09,Debit
2023-06-05,RCPT-17615,Casey,Milk 1L,5.52,4,21.97,Debit
2023-06-25,RCPT-86819,Alex,Bread,7.78,4,49.65,Mobile
2023-05-26,RCPT-70359,Jordan,Eggs 12ct,3.05,3,31.15,Credit
2023-07-18,RCPT-53041,Alex,Milk 1L,7.82,1,28.67,Credit
2023-06-25,RCPT-52589,Sam,Milk 1L,8.93,1,19.68,Mobile
2023-08-01,RCPT-92289,Sam,Milk 1L,7.31,3,30.14,Mobile
2023-06-03,RCPT-76689,Sam,Coffee,6.71,1,56.24,Credit
2023-06-05,RCPT-69385,Alex,Bread,9.02,2,49.37,Cash
2023-05-04,RCPT-23339,Jordan,Eggs 12ct,11.47,2,11.76,Mobile
2023-06-11,RCPT-29845,Sam,Bread,7.19,1,15.1,Credit
2023-06-02,RCPT-28170,Sam,Apple 1kg,5.04,4,37.68,Cash
2023-06-16,RCPT-79852,Sam,Milk 1L,10.69,2,51.72,Credit
2023-06-21,RCPT-23411,Casey,Eggs 12ct,9.04,4,35.77,Debit
2023-07-01,RCPT-66668,Jordan,Bread,5.34,3,17.37,Cash
2023-05-22,RCPT-47182,Casey,Bread,8.72,3,10.26,Cash
2023-07-23,RCPT-90653,Casey,Apple 1kg,5.86,3,57.32,Mobile
2023-08-05,RCPT-57067,Jordan,Milk 1L,4.61,4,35.79,Mobile
2023-06-22,RCPT-68850,Alex,Coffee,7.86,2,20.99,Debit
2023-05-21,RCPT-90281,Sam,Eggs 12ct,2.51,3,50.78,Credit
2023-05-05,RCPT-86464,Sam,Bread,1.86,3,35.89,Credit
2023-06-15,RCPT-32244,Alex,Bread,10.1,4,32.61,Credit
2023-06-30,RCPT-45235,Casey,Coffee,7.04,1,39.91,Cash
2023-06-12,RCPT-30976,Sam,Apple 1kg,8.69,2,24.99,Cash
2023-06-20,RCPT-97356,Jordan,Milk 1L,8.97,2,35.08,Mobile
2023-05-14,RCPT-45687,Jordan,Eggs 12ct,6.07,3,48.91,Cash
2023-05-05,RCPT-60037,Sam,Bread,4.61,1,56.36,Credit
2023-05-05,RCPT-29732,Casey,Coffee,10.92,2,23.17,Mobile
2023-05-02,RCPT-95241,Alex,Coffee,4.61,3,36.24,Debit
2023-06-08,RCPT-91903,Jordan,Coffee,8.82,2,14.02,Credit
2023-07-07,RCPT-57520,Jordan,Bread,6.77,1,11.28,Debit
2023-05-19,RCPT-12976,Casey,Eggs 12ct,3.85,3,48.39,Cash
2023-05-27,RCPT-17327,Casey,Bread,4.8,1,8.53,Mobile
2023-07-01,RCPT-83477,Sam,Milk 1L,5.9,3,44.69,Credit
2023-06-06,RCPT-80593,Casey,Eggs 12ct,8.3,3,32.61,Cash
2023-07-22,RCPT-71118,Jordan,Coffee,6.48,3,16.88,Credit
2023-05-27,RCPT-77244,Jordan,Bread,11.01,2,21.91,Debit
2023-05-03,RCPT-21212,Jordan,Eggs 12ct,9.64,1,50.85,Debit
2023-05-08,RCPT-25045,Casey,Milk 1L,9.4,3,44.51,Debit
2023-06-28,RCPT-34356,Sam,Coffee,5.03,2,16.77,Mobile
2023-07-16,RCPT-44850,Alex,Milk 1L,11.71,1,19.5,Mobile
2023-05-08,RCPT-93433,Jordan,Bread,6.55,4,54.52,Credit
2023-05-13,RCPT-44852,Casey,Eggs 12ct,9.39,2,40.72,Mobile
2023-07-20,RCPT-20088,Alex,Bread,7.87,3,28.63,Credit
2023-06-21,RCPT-19331,Sam,Eggs 12ct,9.17,3,24.3,Cash
2023-05-31,RCPT-11643,Alex,Bread,8.4,4,11.75,Mobile
2023-07-24,RCPT-35470,Sam,Bread,8.03,2,58.41,Credit
2023-06-30,RCPT-30290,Jordan,Coffee,9.83,1,52.65,Mobile
2023-05-16,RCPT-16288,Jordan,Coffee,3.81,1,17.25,Mobile
2023-06-15,RCPT-43852,Casey,Apple 1kg,6.1,3,45.13,Mobile
2023-05-30,RCPT-61054,Jordan,Milk 1L,2.77,4,37.36,Mobile
2023-07-16,RCPT-37030,Sam,Apple 1kg,5.43,2,35.78,Mobile
2023-08-04,RCPT-59758,Sam,Apple 1kg,2.85,2,48.1,Credit
2023-05-15,RCPT-61951,Sam,Eggs 12ct,11.98,3,18.52,Credit
2023-07-14,RCPT-72404,Jordan,Coffee,8.31,4,47.8,Debit
2023-07-25,RCPT-28837,Sam,Coffee,6.3,4,18.68,Cash
2023-06-30,RCPT-60012,Casey,Coffee,3.8,1,5.29,Credit
2023-06-09,RCPT-18952,Casey,Apple 1kg,3.09,3,30.86,Debit
2023-06-21,RCPT-94196,Alex,Coffee,10.45,1,15.3,Mobile
2023-06-15,RCPT-59510,Alex,Bread,6.18,4,24.0,Credit
2023-05-07,RCPT-90409,Alex,Coffee,10.73,4,5.09,Cash
2023-05-04,RCPT-63509,Casey,Coffee,5.53,3,43.2,Mobile
2023-07-15,RCPT-43543,Sam,Milk 1L,6.63,3,31.97,Credit
2023-07-02,RCPT-72813,Alex,Eggs 12ct,1.97,1,52.52,Cash
2023-06-08,RCPT-37377,Sam,Coffee,7.88,1,48.09,Cash
2023-08-02,RCPT-52365,Jordan,Bread,6.22,4,44.34,Debit
2023-08-08,RCPT-54481,Jordan,Apple 1kg,10.34,3,24.14,Cash
2023-06-03,RCPT-64899,Alex,Coffee,4.65,3,5.36,Cash
2023-06-23,RCPT-68283,Jordan,Apple 1kg,3.28,2,10.92,Mobile
2023-05-17,RCPT-22103,Alex,Milk 1L,7.76,4,31.24,Cash
2023-06-19,RCPT-50796,Sam,Coffee,3.39,3,43.9,Debit
2023-06-18,RCPT-27087,Sam,Eggs 12ct,10.87,4,17.74,Mobile
2023-05-19,RCPT-30439,Sam,Eggs 12ct,3.04,1,38.43,Mobile
2023-07-31,RCPT-44050,Casey,Eggs 12ct,2.81,1,45.71,Debit
2023-07-08,RCPT-95822,Casey,Bread,5.75,3,57.74,Debit
2023-05-03,RCPT-11301,Alex,Bread,10.25,3,39.64,Cash
2023-06-01,RCPT-87724,Casey,Apple 1kg,5.6,2,27.53,Credit
2023-06-07,RCPT-29960,Alex,Coffee,6.52,3,7.86,Cash
2023-06-27,RCPT-20166,Casey,Apple 1kg,10.9,4,38.96,Cash
2023-07-08,RCPT-47597,Jordan,Milk 1L,11.86,1,25.99,Mobile
2023-05-03,RCPT-77132,Alex,Bread,5.0,4,29.19,Debit
2023-06-18,RCPT-39882,Sam,Coffee,8.84,3,43.97,Credit
2023-06-30,RCPT-10039,Jordan,Eggs 12ct,7.11,1,13.62,Cash
2023-06-12,RCPT-79173,Casey,Apple 1kg,1.88,4,23.85,Debit
2023-08-03,RCPT-76648,Alex,Coffee,11.22,3,1.95,Credit
2023-05-17,RCPT-33028,Jordan,Bread,9.76,2,16.87,Credit
2023-05-28,RCPT-95646,Casey,Eggs 12ct,4.0,3,52.98,Credit
2023-06-26,RCPT-30148,Sam,Coffee,7.67,4,39.43,Cash
2023-05-01,RCPT-11797,Sam,Coffee,1.77,2,38.54,Mobile
2023-05-16,RCPT-65575,Jordan,Milk 1L,8.35,3,52.87,Mobile
2023-06-27,RCPT-91107,Alex,Milk 1L,9.78,2,53.33,Debit
2023-07-14,RCPT-48124,Jordan,Coffee,9.13,4,51.95,Debit
2023-07-26,RCPT-26395,Jordan,Coffee,10.07,1,22.47,Debit
2023-07-29,RCPT-20742,Casey,Coffee,3.41,2,52.22,Mobile
2023-06-07,RCPT-77534,Casey,Apple 1kg,8.42,2,48.47,Debit
2023-05-14,RCPT-19921,Jordan,Coffee,1.96,2,26.43,Debit
2023-08-02,RCPT-22873,Casey,Bread,10.59,2,37.43,Credit
2023-05-14,RCPT-84616,Alex,Eggs 12ct,4.18,2,10.61,Debit
2023-06-21,RCPT-76031,Sam,Milk 1L,3.93,1,36.36,Cash
2023-05-24,RCPT-59458,Casey,Milk 1L,2.73,3,59.44,Cash
2023-05-24,RCPT-20324,Jordan,Apple 1kg,8.05,3,8.52,Credit
2023-07-27,RCPT-65400,Sam,Coffee,4.02,4,49.85,Credit
2023-08-08,RCPT-54437,Casey,Coffee,9.79,2,8.3,Cash
2023-07-28,RCPT-48795,Alex,Eggs 12ct,6.48,3,46.64,Mobile
2023-06-29,RCPT-38034,Jordan,Eggs 12ct,7.11,1,3.88,Mobile
2023-06-06,RCPT-53273,Casey,Bread,7.11,3,11.44,Debit
2023-07-27,RCPT-79715,Sam,Apple 1kg,7.0,1,18.04,Credit
2023-06-12,RCPT-10636,Sam,Eggs 12ct,10.51,3,45.14,Mobile
2023-07-10,RCPT-39392,Sam,Bread,1.97,1,47.96,Debit
2023-05-20,RCPT-37845,Alex,Eggs 12ct,8.58,2,31.54,Credit
2023-05-22,RCPT-19563,Sam,Milk 1L,9.7,1,16.08,Credit
2023-05-27,RCPT-49869,Jordan,Eggs 12ct,8.58,1,5.37,Credit
2023-05-10,RCPT-68804,Alex,Coffee,6.29,4,46.28,Mobile
2023-06-17,RCPT-11214,Jordan,Milk 1L,4.03,3,29.11,Credit
2023-05-08,RCPT-26071,Sam,Coffee,6.37,1,52.49,Cash
2023-05-04,RCPT-95952,Jordan,Eggs 12ct,4.13,3,36.9,Mobile
2023-05-25,RCPT-61897,Casey,Coffee,7.79,1,14.36,Debit
2023-05-20,RCPT-19564,Alex,Eggs 12ct,5.2,4,8.64,Mobile
2023-05-06,RCPT-64228,Sam,Eggs 12ct,7.36,1,18.53,Debit
2023-08-01,RCPT-36365,Casey,Apple 1kg,1.73,2,39.68,Cash
2023-05-12,RCPT-10413,Alex,Apple 1kg,5.46,2,59.15,Cash
2023-05-20,RCPT-67227,Jordan,Milk 1L,8.84,3,16.53,Debit
2023-07-14,RCPT-86679,Casey,Bread,6.67,1,39.55,Debit
2023-06-10,RCPT-67230,Jordan,Apple 1kg,3.86,2,15.33,Credit
2023-05-26,RCPT-27665,Alex,Eggs 12ct,1.62,3,51.85,Credit
2023-07-08,RCPT-15639,Casey,Eggs 12ct,11.03,3,46.93,Debit
2023-07-17,RCPT-24683,Sam,Apple 1kg,11.46,4,17.22,Mobile
2023-07-16,RCPT-70417,Alex,Coffee,6.84,4,59.06,Mobile
2023-06-03,RCPT-65357,Jordan,Bread,2.74,4,55.12,Debit
2023-06-15,RCPT-51933,Jordan,Eggs 12ct,6.76,1,45.17,Credit
2023-05-28,RCPT-18826,Casey,Eggs 12ct,9.26,4,26.43,Cash
2023-06-02,RCPT-26939,Casey,Apple 1kg,3.19,2,6.99,Mobile
2023-05-23,RCPT-38202,Alex,Milk 1L,5.02,3,22.91,Cash
2023-07-17,RCPT-39704,Jordan,Eggs 12ct,4.58,1,58.09,Credit
2023-06-16,RCPT-49516,Jordan,Eggs 12ct,7.34,4,3.49,Cash
2023-07-19,RCPT-26666,Sam,Coffee,7.14,2,12.13,Credit
2023-05-02,RCPT-31121,Casey,Eggs 12ct,2.41,3,56.33,Cash
2023-05-27,RCPT-69327,Casey,Eggs 12ct,8.56,3,40.63,Mobile
2023-07-12,RCPT-44308,Casey,Milk 1L,6.48,4,30.62,Mobile
2023-05-01,RCPT-57627,Sam,Bread,6.27,3,2.4,Debit
2023-05-22,RCPT-74907,Casey,Bread,2.15,2,8.08,Debit
2023-06-20,RCPT-72401,Jordan,Bread,1.89,4,13.43,Debit
2023-06-08,RCPT-37969,Sam,Coffee,3.72,3,56.27,Debit
2023-05-21,RCPT-57013,Sam,Eggs 12ct,2.15,1,7.44,Debit
2023-05-28,RCPT-44189,Casey,Apple 1kg,3.1,4,43.7,Cash
2023-08-08,RCPT-51634,Casey,Milk 1L,1.8,3,21.59,Cash
2023-07-04,RCPT-76508,Sam,Apple 1kg,10.71,1,22.71,Debit
2023-05-04,RCPT-13548,Alex,Bread,10.33,2,28.88,Credit
2023-06-04,RCPT-65010,Alex,Milk 1L,4.69,1,43.48,Mobile
2023-06-13,RCPT-73680,Jordan,Apple 1kg,1.54,1,38.54,Mobile
2023-06-08,RCPT-80104,Alex,Apple 1kg,5.64,3,29.38,Credit
2023-07-21,RCPT-24204,Casey,Coffee,2.59,4,10.73,Credit
2023-06-24,RCPT-63135,Casey,Milk 1L,8.0,4,45.01,Debit
2023-06-19,RCPT-64948,Casey,Bread,8.74,1,33.22,Mobile
2023-05-10,RCPT-56345,Jordan,Bread,10.8,4,42.19,Mobile
2023-06-02,RCPT-44838,Sam,Milk 1L,8.51,3,4.54,Debit
2023-07-01,RCPT-99317,Jordan,Bread,9.33,1,51.69,Cash
2023-08-02,RCPT-24942,Jordan,Eggs 12ct,11.7,1,3.62,Mobile
2023-05-07,RCPT-23520,Jordan,Milk 1L,5.01,4,50.64,Mobile
2023-06-06,RCPT-38613,Alex,Eggs 12ct,3.76,1,51.58,Cash
2023-08-02,RCPT-32425,Sam,Bread,9.16,1,14.57,Cash
2023-05-05,RCPT-88292,Casey,Coffee,4.71,1,27.92,Debit
2023-06-17,RCPT-30850,Jordan,Milk 1L,7.9,2,22.66,Credit
2023-07-02,RCPT-63537,Jordan,Bread,1.73,4,50.45,Debit
2023-06-01,RCPT-70251,Alex,Coffee,10.13,2,27.57,Cash
2023-05-11,RCPT-42149,Alex,Apple 1kg,2.79,3,2.11,Cash
2023-06-21,RCPT-66467,Jordan,Eggs 12ct,10.28,3,11.29,Credit
2023-06-14,RCPT-36442,Alex,Bread,1.95,4,50.46,Mobile
2023-05-16,RCPT-75789,Jordan,Coffee,9.34,4,33.32,Cash
2023-08-06,RCPT-23974,Jordan,Milk 1L,3.45,1,50.63,Credit
2023-05-22,RCPT-28074,Jordan,Bread,5.04,2,21.69,Cash
2023-07-22,RCPT-50827,Alex,Milk 1L,7.16,1,11.2,Debit
2023-06-11,RCPT-19094,Jordan,Bread,3.77,1,58.08,Mobile
2023-07-11,RCPT-37877,Casey,Milk 1L,5.4,4,3.5,Credit
2023-07-12,RCPT-99754,Sam,Apple 1kg,6.19,3,35.19,Cash
2023-05-18,RCPT-71766,Casey,Eggs 12ct,10.35,4,10.96,Credit
2023-05-25,RCPT-47982,Alex,Eggs 12ct,4.72,2,42.36,Mobile
2023-08-02,RCPT-66685,Casey,Bread,10.21,3,9.18,Cash
2023-06-25,RCPT-45123,Sam,Eggs 12ct,10.28,3,30.88,Debit
2023-06-12,RCPT-95230,Casey,Eggs 12ct,2.94,2,18.11,Debit
2023-05-20,RCPT-55495,Sam,Milk 1L,7.52,1,41.55,Mobile
2023-07-24,RCPT-50617,Alex,Coffee,9.17,4,18.39,Credit
2023-08-05,RCPT-10784,Sam,Apple 1kg,5.01,1,27.94,Credit
2023-07-25,RCPT-32404,Jordan,Apple 1kg,6.56,2,48.73,Debit
2023-06-02,RCPT-10592,Casey,Bread,7.47,2,59.42,Cash
2023-05-29,RCPT-28233,Jordan,Bread,10.69,3,37.21,Cash
2023-06-21,RCPT-51145,Jordan,Apple 1kg,7.07,3,39.75,Debit
2023-07-05,RCPT-44089,Jordan,Eggs 12ct,5.07,2,28.53,Debit
2023-06-11,RCPT-21510,Sam,Bread,9.04,4,45.38,Cash
2023-08-08,RCPT-86178,Jordan,Eggs 12ct,10.23,1,18.54,Cash
2023-07-13,RCPT-35630,Sam,Milk 1L,11.89,3,54.01,Cash
2023-07-20,RCPT-45262,Alex,Eggs 12ct,6.0,3,25.24,Cash
2023-06-06,RCPT-19258,Jordan,Bread,6.78,2,13.55,Debit
2023-07-22,RCPT-15331,Casey,Milk 1L,10.01,2,42.32,Credit
2023-06-10,RCPT-42526,Alex,Bread,1.97,1,35.17,Mobile
2023-05-11,RCPT-94767,Alex,Apple 1kg,1.56,2,47.02,Cash
2023-06-10,RCPT-14130,Jordan,Eggs 12ct,8.47,2,8.88,Cash
2023-07-12,RCPT-41286,Jordan,Eggs 12ct,4.37,4,50.06,Mobile
2023-05-13,RCPT-36813,Casey,Coffee,3.9,4,59.24,Debit
2023-07-02,RCPT-35245,Casey,Milk 1L,8.91,3,54.56,Credit
2023-05-04,RCPT-13404,Casey,Eggs 12ct,10.39,1,19.2,Credit
2023-06-06,RCPT-75291,Sam,Bread,3.4,2,45.62,Cash
2023-06-29,RCPT-48063,Casey,Bread,8.78,3,53.25,Credit
2023-05-23,RCPT-69480,Jordan,Coffee,10.35,4,51.37,Mobile
2023-06-19,RCPT-51317,Jordan,Apple 1kg,2.95,2,19.61,Mobile
2023-06-05,RCPT-93793,Jordan,Coffee,9.54,2,18.47,Mobile
2023-06-07,RCPT-49344,Jordan,Bread,11.59,1,5.45,Debit
2023-06-07,RCPT-91623,Jordan,Apple 1kg,3.7,2,36.19,Mobile
2023-06-14,RCPT-21941,Alex,Apple 1kg,3.22,2,18.07,Credit
2023-05-09,RCPT-96903,Jordan,Eggs 12ct,1.66,4,22.5,Cash
2023-06-29,RCPT-35857,Casey,Milk 1L,11.39,4,40.94,Debit
2023-07-07,RCPT-16929,Casey,Milk 1L,6.87,4,22.0,Credit
2023-05-03,RCPT-62704,Casey,Eggs 12ct,2.53,4,12.12,Cash
2023-05-24,RCPT-77321,Jordan,Apple 1kg,4.92,3,18.25,Mobile
2023-07-17,RCPT-36658,Casey,Milk 1L,7.35,4,27.26,Mobile
2023-07-26,RCPT-89347,Sam,Bread,8.78,4,21.79,Credit
2023-07-28,RCPT-12785,Sam,Apple 1kg,6.91,2,15.08,Mobile
2023-06-17,RCPT-72704,Alex,Apple 1kg,2.81,1,38.69,Credit
2023-05-12,RCPT-63411,Jordan,Apple 1kg,9.04,4,24.04,Debit
2023-06-20,RCPT-58463,Alex,Milk 1L,2.72,1,11.34,Debit
2023-07-30,RCPT-98868,Alex,Milk 1L,2.2,3,40.29,Credit
2023-06-16,RCPT-87695,Casey,Bread,1.78,1,46.01,Credit
2023-07-18,RCPT-67259,Alex,Coffee,10.88,3,32.44,Debit
2023-07-28,RCPT-88946,Sam,Apple 1kg,8.26,3,16.47,Cash
2023-05-24,RCPT-95595,Casey,Apple 1kg,10.11,4,42.56,Cash
2023-05-16,RCPT-19461,Casey,Milk 1L,5.59,4,56.47,Debit
2023-07-23,RCPT-42418,Alex,Apple 1kg,4.26,4,35.33,Mobile
2023-06-08,RCPT-25405,Casey,Bread,11.8,2,19.98,Debit
2023-05-07,RCPT-45602,Sam,Milk 1L,5.81,1,24.99,Cash
2023-08-03,RCPT-49429,Sam,Coffee,4.03,2,34.23,Cash
2023-08-07,RCPT-58876,Alex,Coffee,3.27,1,26.24,Debit
2023-07-02,RCPT-90197,Jordan,Eggs 12ct,9.03,3,51.5,Debit
2023-07-21,RCPT-61169,Jordan,Coffee,10.07,2,5.46,Mobile
2023-06-01,RCPT-18166,Jordan,Eggs 12ct,3.59,3,21.63,Mobile
2023-06-07,RCPT-21493,Casey,Milk 1L,11.35,4,3.74,Mobile
2023-06-20,RCPT-67212,Alex,Eggs 12ct,5.74,3,28.93,Credit
2023-05-05,RCPT-47581,Casey,Coffee,7.15,2,19.71,Cash
2023-05-01,RCPT-51865,Alex,Apple 1kg,6.38,4,4.41,Debit
2023-07-01,RCPT-56900,Casey,Bread,8.83,2,30.24,Credit
2023-06-01,RCPT-43191,Alex,Coffee,11.06,4,17.59,Cash
2023-08-05,RCPT-38648,Sam,Apple 1kg,4.71,3,10.69,Debit
2023-07-13,RCPT-92383,Sam,Apple 1kg,9.07,4,59.14,Credit
2023-06-04,RCPT-34472,Alex,Eggs 12ct,11.24,3,9.13,Cash
2023-07-29,RCPT-20592,Casey,Milk 1L,4.51,4,18.86,Mobile
2023-07-09,RCPT-19268,Casey,Apple 1kg,10.48,2,3.9,Credit
2023-06-03,RCPT-91760,Jordan,Eggs 12ct,3.21,2,14.45,Debit
2023-07-22,RCPT-36476,Sam,Eggs 12ct,2.67,4,28.9,Cash
2023-06-01,RCPT-41020,Jordan,Bread,2.71,3,40.32,Debit
2023-06-14,RCPT-82480,Sam,Milk 1L,10.8,3,50.73,Mobile
2023-07-16,RCPT-20007,Jordan,Eggs 12ct,4.63,2,26.2,Mobile
2023-07-21,RCPT-85398,Sam,Bread,8.7,4,3.52,Cash
2023-07-19,RCPT-71531,Jordan,Eggs 12ct,8.14,3,54.35,Debit
2023-06-27,RCPT-94301,Sam,Coffee,11.05,4,50.62,Mobile
2023-06-17,RCPT-87094,Jordan,Milk 1L,4.48,3,35.3,Credit
2023-05-27,RCPT-89940,Sam,Milk 1L,4.24,3,15.09,Credit
2023-06-15,RCPT-48058,Casey,Milk 1L,7.16,1,55.06,Credit
2023-07-02,RCPT-51918,Alex,Bread,6.94,3,17.33,Credit
2023-06-02,RCPT-40939,Sam,Apple 1kg,9.85,4,50.84,Debit
2023-07-31,RCPT-11791,Alex,Bread,7.53,2,12.03,Debit
2023-07-20,RCPT-77021,Alex,Coffee,3.21,4,45.52,Mobile
2023-07-17,RCPT-47600,Jordan,Apple 1kg,8.46,3,3.03,Cash
2023-08-01,RCPT-43902,Alex,Milk 1L,8.86,1,36.64,Mobile
2023-05-17,RCPT-63978,Alex,Apple 1kg,7.0,3,26.17,Credit
